"";"Ventas";"PrecioCompt";"Ingreso";"CercaniaEsc";"Publicidad";"Poblacion";"Precio";"CalidadEstant";"Edad";"Educacion";"Urbano";"USA";"Desarrollo"
"1";9.5;138;73;0.635;11;276;120;"Malo";42;17;"1";"1";1.074
"2";11.22;111;48;0.7;16;260;83;"Bueno";65;10;"1";"1";0.101
"3";10.06;113;35;0.518;10;269;80;"Medio";59;12;"1";"1";0.335
"4";7.4;117;100;1.032;4;466;97;"Medio";55;14;"1";"1";0.491
"5";4.15;141;64;0.623;3;340;128;"Malo";38;13;"1";"0";0.319
"6";10.81;124;113;1.08;13;501;72;"Malo";78;16;"0";"1";0.672
"7";6.63;115;105;0.043;0;45;108;"Medio";71;15;"1";"0";0.694
"8";11.85;136;81;0.819;15;425;120;"Bueno";67;10;"1";"1";0.028
"9";6.54;132;110;0.303;0;108;124;"Medio";76;10;"0";"0";0.068
"10";4.69;132;113;0.25;0;131;124;"Medio";76;17;"0";"1";1.002
"11";9.01;121;78;0.232;9;150;100;"Malo";26;10;"0";"1";0.03
"12";11.96;117;94;1.158;4;503;94;"Bueno";50;13;"1";"1";0.329
"13";3.98;122;35;0.667;2;393;136;"Medio";62;18;"1";"0";1.149
"14";10.96;115;28;-0.094;11;29;86;"Bueno";53;18;"1";"1";1.157
"15";11.17;107;117;0.112;11;148;118;"Bueno";52;18;"1";"1";1.022
"16";8.71;149;95;0.821;5;400;144;"Medio";76;18;"0";"0";0.906
"17";7.58;118;32;0.586;0;284;110;"Bueno";63;13;"1";"0";0.406
"18";12.29;147;74;0.361;13;251;131;"Bueno";52;10;"1";"1";0.007
"19";13.91;110;110;0.772;0;408;68;"Bueno";46;17;"0";"1";0.886
"20";8.73;129;76;0.121;16;58;121;"Medio";69;12;"1";"1";0.4
"21";6.41;125;90;0.524;2;367;131;"Medio";35;18;"1";"1";1.13
"22";12.13;134;29;0.644;12;239;109;"Bueno";62;18;"0";"1";1.068
"23";5.08;128;46;1.161;6;497;138;"Medio";42;13;"1";"0";0.298
"24";5.87;121;31;0.588;0;292;109;"Medio";79;10;"1";"0";0.008
"25";10.14;145;119;0.647;16;294;113;"Malo";42;12;"1";"1";0.247
"26";14.9;139;32;0.255;0;176;82;"Bueno";54;11;"0";"0";0.243
"27";8.33;107;115;0.983;11;496;131;"Bueno";50;11;"0";"1";0.046
"28";5.27;98;118;0.017;0;19;107;"Medio";64;17;"1";"0";1.024
"29";2.99;103;74;0.568;0;359;97;"Malo";55;11;"1";"1";0.101
"30";7.81;104;99;0.365;15;226;102;"Malo";58;17;"1";"1";1.061
"31";13.55;125;94;0.955;0;447;89;"Bueno";30;12;"1";"0";0.227
"32";8.25;136;58;0.435;16;241;131;"Medio";44;18;"1";"1";1.1
"33";6.2;107;32;0.653;12;236;137;"Bueno";64;10;"0";"1";-0.077
"34";8.77;114;38;0.534;13;317;128;"Bueno";50;16;"1";"1";0.846
"35";2.67;115;54;0.613;0;406;128;"Medio";42;17;"1";"1";0.921
"36";11.07;131;84;0.027;11;29;96;"Medio";44;17;"0";"1";0.877
"37";8.89;122;76;0.373;0;270;100;"Bueno";60;18;"0";"0";0.988
"38";4.95;121;41;0.976;5;412;110;"Medio";54;10;"1";"1";0.078
"39";6.59;109;73;0.925;0;454;102;"Medio";65;15;"1";"0";0.676
"40";3.24;130;60;0.073;0;144;138;"Malo";38;10;"0";"0";0.146
"41";2.07;119;98;-0.106;0;18;126;"Malo";73;17;"0";"0";0.936
"42";7.96;157;53;0.609;0;403;124;"Malo";58;16;"1";"0";0.759
"43";10.43;77;69;0.104;0;25;24;"Medio";50;18;"1";"0";0.947
"44";4.12;123;42;0.005;11;16;134;"Medio";59;13;"1";"1";0.371
"45";4.16;85;79;0.503;6;325;95;"Medio";69;13;"1";"1";0.444
"46";4.56;141;63;0.274;0;168;135;"Malo";44;12;"1";"1";0.336
"47";12.44;127;90;-0.076;14;16;70;"Medio";48;15;"0";"1";0.633
